************************************
At step 1:
CHOSEN RULES
Spikes: 0
State: 1

NEURON 21:b{4}
Spikes: 0
State: 1

NEURON 22:b{5}
Spikes: 1
State: 1

NEURON 23:b{6}
Spikes: 1
State: 1

NEURON 24:b{7}
Spikes: 0
State: 1

NEURON 25:c{0}
Spikes: 0
State: 1

NEURON 26:c{1}
Spikes: 0
State: 1

NEURON 27:c{2}
Spikes: 0
State: 1

NEURON 28:c{3}
Spikes: 0
State: 1

NEURON 29:c{4}
Spikes: 1
State: 1

NEURON 30:c{5}
Spikes: 1
State: 1

NEURON 31:c{6}
Spikes: 1
State: 1

NEURON 32:c{7}
Spikes: 1
State: 1

NEURON 33:d{0}
Spikes: 0
State: 1

NEURON 34:d{1}
Spikes: 0
State: 1

NEURON 35:d{2}
Spikes: 1
State: 1

NEURON 36:d{3}
Spikes: 0
State: 1

NEURON 37:d{4}
Spikes: 1
State: 1

NEURON 38:d{5}
Spikes: 1
State: 1

NEURON 39:d{6}
Spikes: 0
State: 1

NEURON 40:d{7}
Spikes: 0
State: 1

NEURON 41:e{0}
Spikes: 0
State: 1

NEURON 42:e{1}
Spikes: 0
State: 1

NEURON 43:e{2}
Spikes: 1
State: 1

NEURON 44:e{3}
Spikes: 1
State: 1

NEURON 45:e{4}
Spikes: 2
State: 1

NEURON 46:e{5}
Spikes: 2
State: 1

NEURON 47:e{6}
Spikes: 0
State: 1

NEURON 48:e{7}
Spikes: 0
State: 1

NEURON 49:f{0}
Spikes: 0
State: 1

NEURON 50:f{1}
Spikes: 0
State: 1

NEURON 51:f{2}
Spikes: 0
State: 1

NEURON 52:f{3}
Spikes: 1
State: 1

NEURON 53:f{4}
Spikes: 1
State: 1

NEURON 54:f{5}
Spikes: 1
State: 1

NEURON 55:f{6}
Spikes: 0
State: 1

NEURON 56:f{7}
Spikes: 0
State: 1

NEURON 57:g{0}
Spikes: 1
State: 1

NEURON 58:g{1}
Spikes: 1
State: 1

NEURON 59:g{2}
Spikes: 1
State: 1

NEURON 60:g{3}
Spikes: 1
State: 1

NEURON 61:g{4}
Spikes: 1
State: 1

NEURON 62:g{5}
Spikes: 1
State: 1

NEURON 63:g{6}
Spikes: 1
State: 1

NEURON 64:g{7}
Spikes: 1
State: 1

NEURON 65:h{0}
Spikes: 0
State: 1

NEURON 66:h{1}
Spikes: 0
State: 1

NEURON 67:h{2}
Spikes: 0
State: 1

NEURON 68:h{3}
Spikes: 0
State: 1

NEURON 69:h{4}
Spikes: 1
State: 1

NEURON 70:h{5}
Spikes: 1
State: 1

NEURON 71:h{6}
Spikes: 1
State: 1

NEURON 72:h{7}
Spikes: 1
State: 1

NEURON 73:i0{0}
Spikes: 1
State: 1

NEURON 74:i0{1}
Spikes: 0
State: 1

NEURON 75:i0{2}
Spikes: 1
State: 1

NEURON 76:i0{3}
Spikes: 0
State: 1

NEURON 77:i0{4}
Spikes: 2
State: 1

NEURON 78:i0{5}
Spikes: 2
State: 1

NEURON 79:i0{6}
Spikes: 2
State: 1

NEURON 80:i0{7}
Spikes: 2
State: 1

NEURON 81:j{0}
Spikes: 0
State: 1

NEURON 82:j{1}
Spikes: 0
State: 1

NEURON 83:j{2}
Spikes: 1
State: 1

NEURON 84:j{3}
Spikes: 0
State: 1

NEURON 85:j{4}
Spikes: 1
State: 1

NEURON 86:j{5}
Spikes: 1
State: 1

NEURON 87:j{6}
Spikes: 1
State: 1

NEURON 88:j{7}
Spikes: 1
State: 1

NEURON 89:k{0}
Spikes: 0
State: 1

NEURON 90:k{1}
Spikes: 0
State: 1

NEURON 91:k{2}
Spikes: 1
State: 1

NEURON 92:k{3}
Spikes: 1
State: 1

NEURON 93:k{4}
Spikes: 2
State: 1

NEURON 94:k{5}
Spikes: 2
State: 1

NEURON 95:k{6}
Spikes: 2
State: 1

NEURON 96:k{7}
Spikes: 2
State: 1

NEURON 97:out{0}
Spikes: 1
State: 1

NEURON 98:out{1}
Spikes: 2
State: 1

NEURON 99:out{2}
Spikes: 5
State: 1

NEURON 100:out{3}
Spikes: 5
State: 1

NEURON 101:out{4}
Spikes: 5
State: 1

NEURON 102:out{5}
Spikes: 5
State: 1

NEURON 103:out{6}
Spikes: 5
State: 1

NEURON 104:out{7}
Spikes: 5
State: 1

************************************
At step 17:
CHOSEN RULES
Rule from neuron 6: a+/a-->a^1
Rule from neuron 7: a+/a-->a^1
Rule from neuron 13: a-->#
Rule from neuron 14: a-->a^1
Rule from neuron 15: a-->a^1
Rule from neuron 16: a-->#
Rule from neuron 22: a+/a-->a^1
Rule from neuron 23: a+/a-->a^1
Rule from neuron 29: a-->a^1
Rule from neuron 30: a-->a^1
Rule from neuron 31: a-->#
Rule from neuron 32: a-->#
Rule from neuron 35: a+/a-->a^1
Rule from neuron 37: a+/a-->a^1
Rule from neuron 38: a+/a-->a^1
Rule from neuron 43: a-->#
Rule from neuron 44: a-->a^1
Rule from neuron 45: a^2-->#
Rule from neuron 46: a^2-->a^1
Rule from neuron 52: a+/a-->a^1
Rule from neuron 53: a+/a-->a^1
Rule from neuron 54: a+/a-->a^1
Rule from neuron 57: a-->#
Rule from neuron 58: a-->#
Rule from neuron 59: a-->#
Rule from neuron 60: a-->#
Rule from neuron 61: a-->a^1
Rule from neuron 62: a-->a^1
Rule from neuron 63: a-->a^1
Rule from neuron 64: a-->a^1
Rule from neuron 69: a+/a-->a^1
Rule from neuron 70: a+/a-->a^1
Rule from neuron 71: a+/a-->a^1
Rule from neuron 72: a+/a-->a^1
Rule from neuron 73: a-->#
Rule from neuron 75: a-->a^1
Rule from neuron 77: a^2-->a^1
Rule from neuron 78: a^2-->a^1
Rule from neuron 79: a^2-->#
Rule from neuron 80: a^2-->#
Rule from neuron 83: a+/a-->a^1
Rule from neuron 85: a+/a-->a^1
Rule from neuron 86: a+/a-->a^1
Rule from neuron 87: a+/a-->a^1
Rule from neuron 88: a+/a-->a^1
Rule from neuron 91: a-->#
Rule from neuron 92: a-->a^1
Rule from neuron 93: a^2-->a^1
Rule from neuron 94: a^2-->#
Rule from neuron 95: a^2-->a^1
Rule from neuron 96: a^2-->#
------------------------------------
------------------------------------
NEURON 1:in{0}
Spikes: 0
State: 1

NEURON 2:in{1}
Spikes: 0
State: 1

NEURON 3:in{2}
Spikes: 0
State: 1

NEURON 4:in{3}
Spikes: 0
State: 1

NEURON 5:in{4}
Spikes: 0
State: 1

NEURON 6:in{5}
Spikes: 2
State: 1

NEURON 7:in{6}
Spikes: 3
State: 1

NEURON 8:in{7}
Spikes: 0
State: 1

NEURON 9:a{0}
Spikes: 0
State: 1

NEURON 10:a{1}
Spikes: 0
State: 1

NEURON 11:a{2}
Spikes: 0
State: 1

NEURON 12:a{3}
Spikes: 0
State: 1

NEURON 13:a{4}
Spikes: 1
State: 1

NEURON 14:a{5}
Spikes: 1
State: 1

NEURON 15:a{6}
Spikes: 1
State: 1

NEURON 16:a{7}
Spikes: 1
State: 1

NEURON 17:b{0}
Spikes: 0
State: 1

NEURON 18:b{1}
Spikes: 0
State: 1

NEURON 19:b{2}
Spikes: 0
State: 1

NEURON 20:b{3}
Spikes: 0
State: 1

NEURON 21:b{4}
Spikes: 0
State: 1

NEURON 22:b{5}
Spikes: 1
State: 1

NEURON 23:b{6}
Spikes: 1
State: 1

NEURON 24:b{7}
Spikes: 0
State: 1

NEURON 25:c{0}
Spikes: 0
State: 1

NEURON 26:c{1}
Spikes: 0
State: 1

NEURON 27:c{2}
Spikes: 0
State: 1

NEURON 28:c{3}
Spikes: 0
State: 1

NEURON 29:c{4}
Spikes: 1
State: 1

NEURON 30:c{5}
Spikes: 1
State: 1

NEURON 31:c{6}
Spikes: 1
State: 1

NEURON 32:c{7}
Spikes: 1
State: 1

NEURON 33:d{0}
Spikes: 0
State: 1

NEURON 34:d{1}
Spikes: 0
State: 1

NEURON 35:d{2}
Spikes: 0
State: 1

NEURON 36:d{3}
Spikes: 0
State: 1

NEURON 37:d{4}
Spikes: 1
State: 1

NEURON 38:d{5}
Spikes: 1
State: 1

NEURON 39:d{6}
Spikes: 0
State: 1

NEURON 40:d{7}
Spikes: 0
State: 1

NEURON 41:e{0}
Spikes: 0
State: 1

NEURON 42:e{1}
Spikes: 0
State: 1

NEURON 43:e{2}
Spikes: 1
State: 1

NEURON 44:e{3}
Spikes: 1
State: 1

NEURON 45:e{4}
Spikes: 2
State: 1

NEURON 46:e{5}
Spikes: 2
State: 1

NEURON 47:e{6}
Spikes: 0
State: 1

NEURON 48:e{7}
Spikes: 0
State: 1

NEURON 49:f{0}
Spikes: 0
State: 1

NEURON 50:f{1}
Spikes: 0
State: 1

NEURON 51:f{2}
Spikes: 0
State: 1

NEURON 52:f{3}
Spikes: 1
State: 1

NEURON 53:f{4}
Spikes: 1
State: 1

NEURON 54:f{5}
Spikes: 1
State: 1

NEURON 55:f{6}
Spikes: 0
State: 1

NEURON 56:f{7}
Spikes: 0
State: 1

NEURON 57:g{0}
Spikes: 1
State: 1

NEURON 58:g{1}
Spikes: 1
State: 1

NEURON 59:g{2}
Spikes: 0
State: 1

NEURON 60:g{3}
Spikes: 1
State: 1

NEURON 61:g{4}
Spikes: 1
State: 1

NEURON 62:g{5}
Spikes: 1
State: 1

NEURON 63:g{6}
Spikes: 0
State: 1

NEURON 64:g{7}
Spikes: 1
State: 1

NEURON 65:h{0}
Spikes: 0
State: 1

NEURON 66:h{1}
Spikes: 0
State: 1

NEURON 67:h{2}
Spikes: 0
State: 1

NEURON 68:h{3}
Spikes: 0
State: 1

NEURON 69:h{4}
Spikes: 1
State: 1

NEURON 70:h{5}
Spikes: 1
State: 1

NEURON 71:h{6}
Spikes: 1
State: 1

NEURON 72:h{7}
Spikes: 1
State: 1

NEURON 73:i0{0}
Spikes: 0
State: 1

NEURON 74:i0{1}
Spikes: 0
State: 1

NEURON 75:i0{2}
Spikes: 0
State: 1

NEURON 76:i0{3}
Spikes: 0
State: 1

NEURON 77:i0{4}
Spikes: 2
State: 1

NEURON 78:i0{5}
Spikes: 2
State: 1

NEURON 79:i0{6}
Spikes: 2
State: 1

NEURON 80:i0{7}
Spikes: 2
State: 1

NEURON 81:j{0}
Spikes: 0
State: 1

NEURON 82:j{1}
Spikes: 0
State: 1

NEURON 83:j{2}
Spikes: 1
State: 1

NEURON 84:j{3}
Spikes: 0
State: 1

NEURON 85:j{4}
Spikes: 1
State: 1

NEURON 86:j{5}
Spikes: 1
State: 1

NEURON 87:j{6}
Spikes: 1
State: 1

NEURON 88:j{7}
Spikes: 1
State: 1

NEURON 89:k{0}
Spikes: 0
State: 1

NEURON 90:k{1}
Spikes: 0
State: 1

NEURON 91:k{2}
Spikes: 1
State: 1

NEURON 92:k{3}
Spikes: 1
State: 1

NEURON 93:k{4}
Spikes: 2
State: 1

NEURON 94:k{5}
Spikes: 2
State: 1

NEURON 95:k{6}
Spikes: 2
State: 1

NEURON 96:k{7}
Spikes: 2
State: 1

NEURON 97:out{0}
Spikes: 1
State: 1

NEURON 98:out{1}
Spikes: 2
State: 1

NEURON 99:out{2}
Spikes: 5
State: 1

NEURON 100:out{3}
Spikes: 6
State: 1

NEURON 101:out{4}
Spikes: 6
State: 1

NEURON 102:out{5}
Spikes: 6
State: 1

NEURON 103:out{6}
Spikes: 6
State: 1

NEURON 104:out{7}
Spikes: 6
State: 1

************************************
At step 18:
CHOSEN RULES
Rule from neuron 6: a+/a-->a^1
Rule from neuron 7: a+/a-->a^1
Rule from neuron 13: a-->#
Rule from neuron 14: a-->a^1
Rule from neuron 15: a-->a^1
Rule from neuron 16: a-->#
Rule from neuron 22: a+/a-->a^1
Rule from neuron 23: a+/a-->a^1
Rule from neuron 29: a-->a^1
Rule from neuron 30: a-->a^1
Rule from neuron 31: a-->#
Rule from neuron 32: a-->#
Rule from neuron 37: a+/a-->a^1
Rule from neuron 38: a+/a-->a^1
Rule from neuron 43: a-->#
Rule from neuron 44: a-->a^1
Rule from neuron 45: a^2-->#
Rule from neuron 46: a^2-->a^1
Rule from neuron 52: a+/a-->a^1
Rule from neuron 53: a+/a-->a^1
Rule from neuron 54: a+/a-->a^1
Rule from neuron 57: a-->#
Rule from neuron 58: a-->#
Rule from neuron 60: a-->#
Rule from neuron 61: a-->a^1
Rule from neuron 62: a-->a^1
Rule from neuron 64: a-->a^1
Rule from neuron 69: a+/a-->a^1
Rule from neuron 70: a+/a-->a^1
Rule from neuron 71: a+/a-->a^1
Rule from neuron 72: a+/a-->a^1
Rule from neuron 77: a^2-->a^1
Rule from neuron 78: a^2-->a^1
Rule from neuron 79: a^2-->#
Rule from neuron 80: a^2-->#
Rule from neuron 83: a+/a-->a^1
Rule from neuron 85: a+/a-->a^1
Rule from neuron 86: a+/a-->a^1
Rule from neuron 87: a+/a-->a^1
Rule from neuron 88: a+/a-->a^1
Rule from neuron 91: a-->#
Rule from neuron 92: a-->a^1
Rule from neuron 93: a^2-->a^1
Rule from neuron 94: a^2-->#
Rule from neuron 95: a^2-->a^1
Rule from neuron 96: a^2-->#
------------------------------------
------------------------------------
NEURON 1:in{0}
Spikes: 0
State: 1

NEURON 2:in{1}
Spikes: 0
State: 1

NEURON 3:in{2}
Spikes: 0
State: 1

NEURON 4:in{3}
Spikes: 0
State: 1

NEURON 5:in{4}
Spikes: 0
State: 1

NEURON 6:in{5}
Spikes: 1
State: 1

NEURON 7:in{6}
Spikes: 2
State: 1

NEURON 8:in{7}
Spikes: 0
State: 1

NEURON 9:a{0}
Spikes: 0
State: 1

NEURON 10:a{1}
Spikes: 0
State: 1

NEURON 11:a{2}
Spikes: 0
State: 1

NEURON 12:a{3}
Spikes: 0
State: 1

NEURON 13:a{4}
Spikes: 1
State: 1

NEURON 14:a{5}
Spikes: 1
State: 1

NEURON 15:a{6}
Spikes: 1
State: 1

NEURON 16:a{7}
Spikes: 1
State: 1

NEURON 17:b{0}
Spikes: 0
State: 1

NEURON 18:b{1}
Spikes: 0
State: 1

NEURON 19:b{2}
Spikes: 0
State: 1

NEURON 20:b{3}
Spikes: 0
State: 1

NEURON 21:b{4}
Spikes: 0
State: 1

NEURON 22:b{5}
Spikes: 1
State: 1

NEURON 23:b{6}
Spikes: 1
State: 1

NEURON 24:b{7}
Spikes: 0
State: 1

NEURON 25:c{0}
Spikes: 0
State: 1

NEURON 26:c{1}
Spikes: 0
State: 1

NEURON 27:c{2}
Spikes: 0
State: 1

NEURON 28:c{3}
Spikes: 0
State: 1

NEURON 29:c{4}
Spikes: 1
State: 1

NEURON 30:c{5}
Spikes: 1
State: 1

NEURON 31:c{6}
Spikes: 1
State: 1

NEURON 32:c{7}
Spikes: 1
State: 1

NEURON 33:d{0}
Spikes: 0
State: 1

NEURON 34:d{1}
Spikes: 0
State: 1

NEURON 35:d{2}
Spikes: 0
State: 1

NEURON 36:d{3}
Spikes: 0
State: 1

NEURON 37:d{4}
Spikes: 1
State: 1

NEURON 38:d{5}
Spikes: 1
State: 1

NEURON 39:d{6}
Spikes: 0
State: 1

NEURON 40:d{7}
Spikes: 0
State: 1

NEURON 41:e{0}
Spikes: 0
State: 1

NEURON 42:e{1}
Spikes: 0
State: 1

NEURON 43:e{2}
Spikes: 0
State: 1

NEURON 44:e{3}
Spikes: 0
State: 1

NEURON 45:e{4}
Spikes: 2
State: 1

NEURON 46:e{5}
Spikes: 2
State: 1

NEURON 47:e{6}
Spikes: 0
State: 1

NEURON 48:e{7}
Spikes: 0
State: 1

NEURON 49:f{0}
Spikes: 0
State: 1

NEURON 50:f{1}
Spikes: 0
State: 1

NEURON 51:f{2}
Spikes: 0
State: 1

NEURON 52:f{3}
Spikes: 1
State: 1

NEURON 53:f{4}
Spikes: 1
State: 1

NEURON 54:f{5}
Spikes: 1
State: 1

NEURON 55:f{6}
Spikes: 0
State: 1

NEURON 56:f{7}
Spikes: 0
State: 1

NEURON 57:g{0}
Spikes: 1
State: 1

NEURON 58:g{1}
Spikes: 1
State: 1

NEURON 59:g{2}
Spikes: 0
State: 1

NEURON 60:g{3}
Spikes: 1
State: 1

NEURON 61:g{4}
Spikes: 1
State: 1

NEURON 62:g{5}
Spikes: 1
State: 1

NEURON 63:g{6}
Spikes: 0
State: 1

NEURON 64:g{7}
Spikes: 1
State: 1

NEURON 65:h{0}
Spikes: 0
State: 1

NEURON 66:h{1}
Spikes: 0
State: 1

NEURON 67:h{2}
Spikes: 0
State: 1

NEURON 68:h{3}
Spikes: 0
State: 1

NEURON 69:h{4}
Spikes: 1
State: 1

NEURON 70:h{5}
Spikes: 1
State: 1

NEURON 71:h{6}
Spikes: 0
State: 1

NEURON 72:h{7}
Spikes: 1
State: 1

NEURON 73:i0{0}
Spikes: 0
State: 1

NEURON 74:i0{1}
Spikes: 0
State: 1

NEURON 75:i0{2}
Spikes: 0
State: 1

NEURON 76:i0{3}
Spikes: 0
State: 1

NEURON 77:i0{4}
Spikes: 2
State: 1

NEURON 78:i0{5}
Spikes: 2
State: 1

NEURON 79:i0{6}
Spikes: 2
State: 1

NEURON 80:i0{7}
Spikes: 2
State: 1

NEURON 81:j{0}
Spikes: 0
State: 1

NEURON 82:j{1}
Spikes: 0
State: 1

NEURON 83:j{2}
Spikes: 0
State: 1

NEURON 84:j{3}
Spikes: 0
State: 1

NEURON 85:j{4}
Spikes: 1
State: 1

NEURON 86:j{5}
Spikes: 1
State: 1

NEURON 87:j{6}
Spikes: 1
State: 1

NEURON 88:j{7}
Spikes: 1
State: 1

NEURON 89:k{0}
Spikes: 0
State: 1

NEURON 90:k{1}
Spikes: 0
State: 1

NEURON 91:k{2}
Spikes: 1
State: 1

NEURON 92:k{3}
Spikes: 1
State: 1

NEURON 93:k{4}
Spikes: 2
State: 1

NEURON 94:k{5}
Spikes: 2
State: 1

NEURON 95:k{6}
Spikes: 2
State: 1

NEURON 96:k{7}
Spikes: 2
State: 1

NEURON 97:out{0}
Spikes: 1
State: 1

NEURON 98:out{1}
Spikes: 2
State: 1

NEURON 99:out{2}
Spikes: 5
State: 1

NEURON 100:out{3}
Spikes: 7
State: 1

NEURON 101:out{4}
Spikes: 7
State: 1

NEURON 102:out{5}
Spikes: 7
State: 1

NEURON 103:out{6}
Spikes: 7
State: 1

NEURON 104:out{7}
Spikes: 7
State: 1

************************************
At step 19:
CHOSEN RULES
Rule from neuron 6: a+/a-->a^1
Rule from neuron 7: a+/a-->a^1
Rule from neuron 13: a-->#
Rule from neuron 14: a-->a^1
Rule from neuron 15: a-->a^1
Rule from neuron 16: a-->#
Rule from neuron 22: a+/a-->a^1
Rule from neuron 23: a+/a-->a^1
Rule from neuron 29: a-->a^1
Rule from neuron 30: a-->a^1
Rule from neuron 31: a-->#
Rule from neuron 32: a-->#
Rule from neuron 37: a+/a-->a^1
Rule from neuron 38: a+/a-->a^1
Rule from neuron 45: a^2-->#
Rule from neuron 46: a^2-->a^1
Rule from neuron 52: a+/a-->a^1
Rule from neuron 53: a+/a-->a^1
Rule from neuron 54: a+/a-->a^1
Rule from neuron 57: a-->#
Rule from neuron 58: a-->#
Rule from neuron 60: a-->#
Rule from neuron 61: a-->a^1
Rule from neuron 62: a-->a^1
Rule from neuron 64: a-->a^1
Rule from neuron 69: a+/a-->a^1
Rule from neuron 70: a+/a-->a^1
Rule from neuron 72: a+/a-->a^1
Rule from neuron 77: a^2-->a^1
Rule from neuron 78: a^2-->a^1
Rule from neuron 79: a^2-->#
Rule from neuron 80: a^2-->#
Rule from neuron 85: a+/a-->a^1
Rule from neuron 86: a+/a-->a^1
Rule from neuron 87: a+/a-->a^1
Rule from neuron 88: a+/a-->a^1
Rule from neuron 91: a-->#
Rule from neuron 92: a-->a^1
Rule from neuron 93: a^2-->a^1
Rule from neuron 94: a^2-->#
Rule from neuron 95: a^2-->a^1
Rule from neuron 96: a^2-->#
------------------------------------
------------------------------------
NEURON 1:in{0}
Spikes: 0
State: 1

NEURON 2:in{1}
Spikes: 0
State: 1

NEURON 3:in{2}
Spikes: 0
State: 1

NEURON 4:in{3}
Spikes: 0
State: 1

NEURON 5:in{4}
Spikes: 0
State: 1

NEURON 6:in{5}
Spikes: 0
State: 1

NEURON 7:in{6}
Spikes: 1
State: 1

NEURON 8:in{7}
Spikes: 0
State: 1

NEURON 9:a{0}
Spikes: 0
State: 1

NEURON 10:a{1}
Spikes: 0
State: 1

NEURON 11:a{2}
Spikes: 0
State: 1

NEURON 12:a{3}
Spikes: 0
State: 1

NEURON 13:a{4}
Spikes: 1
State: 1

NEURON 14:a{5}
Spikes: 1
State: 1

NEURON 15:a{6}
Spikes: 1
State: 1

NEURON 16:a{7}
Spikes: 1
State: 1

NEURON 17:b{0}
Spikes: 0
State: 1

NEURON 18:b{1}
Spikes: 0
State: 1

NEURON 19:b{2}
Spikes: 0
State: 1

NEURON 20:b{3}
Spikes: 0
State: 1

NEURON 21:b{4}
Spikes: 0
State: 1

NEURON 22:b{5}
Spikes: 1
State: 1

NEURON 23:b{6}
Spikes: 1
State: 1

NEURON 24:b{7}
Spikes: 0
State: 1

NEURON 25:c{0}
Spikes: 0
State: 1

NEURON 26:c{1}
Spikes: 0
State: 1

NEURON 27:c{2}
Spikes: 0
State: 1

NEURON 28:c{3}
Spikes: 0
State: 1

NEURON 29:c{4}
Spikes: 1
State: 1

NEURON 30:c{5}
Spikes: 1
State: 1

NEURON 31:c{6}
Spikes: 1
State: 1

NEURON 32:c{7}
Spikes: 1
State: 1

NEURON 33:d{0}
Spikes: 0
State: 1

NEURON 34:d{1}
Spikes: 0
State: 1

NEURON 35:d{2}
Spikes: 0
State: 1

NEURON 36:d{3}
Spikes: 0
State: 1

NEURON 37:d{4}
Spikes: 1
State: 1

NEURON 38:d{5}
Spikes: 1
State: 1

NEURON 39:d{6}
Spikes: 0
State: 1

NEURON 40:d{7}
Spikes: 0
State: 1

NEURON 41:e{0}
Spikes: 0
State: 1

NEURON 42:e{1}
Spikes: 0
State: 1

NEURON 43:e{2}
Spikes: 0
State: 1

NEURON 44:e{3}
Spikes: 0
State: 1

NEURON 45:e{4}
Spikes: 2
State: 1

NEURON 46:e{5}
Spikes: 2
State: 1

NEURON 47:e{6}
Spikes: 0
State: 1

NEURON 48:e{7}
Spikes: 0
State: 1

NEURON 49:f{0}
Spikes: 0
State: 1

NEURON 50:f{1}
Spikes: 0
State: 1

NEURON 51:f{2}
Spikes: 0
State: 1

NEURON 52:f{3}
Spikes: 0
State: 1

NEURON 53:f{4}
Spikes: 1
State: 1

NEURON 54:f{5}
Spikes: 1
State: 1

NEURON 55:f{6}
Spikes: 0
State: 1

NEURON 56:f{7}
Spikes: 0
State: 1

NEURON 57:g{0}
Spikes: 1
State: 1

NEURON 58:g{1}
Spikes: 1
State: 1

NEURON 59:g{2}
Spikes: 0
State: 1

NEURON 60:g{3}
Spikes: 1
State: 1

NEURON 61:g{4}
Spikes: 1
State: 1

NEURON 62:g{5}
Spikes: 1
State: 1

NEURON 63:g{6}
Spikes: 0
State: 1

NEURON 64:g{7}
Spikes: 1
State: 1

NEURON 65:h{0}
Spikes: 0
State: 1

NEURON 66:h{1}
Spikes: 0
State: 1

NEURON 67:h{2}
Spikes: 0
State: 1

NEURON 68:h{3}
Spikes: 0
State: 1

NEURON 69:h{4}
Spikes: 1
State: 1

NEURON 70:h{5}
Spikes: 1
State: 1

NEURON 71:h{6}
Spikes: 0
State: 1

NEURON 72:h{7}
Spikes: 1
State: 1

NEURON 73:i0{0}
Spikes: 0
State: 1

NEURON 74:i0{1}
Spikes: 0
State: 1

NEURON 75:i0{2}
Spikes: 0
State: 1

NEURON 76:i0{3}
Spikes: 0
State: 1

NEURON 77:i0{4}
Spikes: 1
State: 1

NEURON 78:i0{5}
Spikes: 2
State: 1

NEURON 79:i0{6}
Spikes: 1
State: 1

NEURON 80:i0{7}
Spikes: 2
State: 1

NEURON 81:j{0}
Spikes: 0
State: 1

NEURON 82:j{1}
Spikes: 0
State: 1

NEURON 83:j{2}
Spikes: 0
State: 1

NEURON 84:j{3}
Spikes: 0
State: 1

NEURON 85:j{4}
Spikes: 1
State: 1

NEURON 86:j{5}
Spikes: 1
State: 1

NEURON 87:j{6}
Spikes: 1
State: 1

NEURON 88:j{7}
Spikes: 1
State: 1

NEURON 89:k{0}
Spikes: 0
State: 1

NEURON 90:k{1}
Spikes: 0
State: 1

NEURON 91:k{2}
Spikes: 0
State: 1

NEURON 92:k{3}
Spikes: 0
State: 1

NEURON 93:k{4}
Spikes: 2
State: 1

NEURON 94:k{5}
Spikes: 2
State: 1

NEURON 95:k{6}
Spikes: 2
State: 1

NEURON 96:k{7}
Spikes: 2
State: 1

NEURON 97:out{0}
Spikes: 1
State: 1

NEURON 98:out{1}
Spikes: 2
State: 1

NEURON 99:out{2}
Spikes: 5
State: 1

NEURON 100:out{3}
Spikes: 8
State: 1

NEURON 101:out{4}
Spikes: 8
State: 1

NEURON 102:out{5}
Spikes: 8
State: 1

NEURON 103:out{6}
Spikes: 8
State: 1

NEURON 104:out{7}
Spikes: 8
State: 1

************************************
At step 20:
CHOSEN RULES
Rule from neuron 7: a+/a-->a^1
Rule from neuron 13: a-->#
Rule from neuron 14: a-->a^1
Rule from neuron 15: a-->a^1
Rule from neuron 16: a-->#
Rule from neuron 22: a+/a-->a^1
Rule from neuron 23: a+/a-->a^1
Rule from neuron 29: a-->a^1
Rule from neuron 30: a-->a^1
Rule from neuron 31: a-->#
Rule from neuron 32: a-->#
Rule from neuron 37: a+/a-->a^1
Rule from neuron 38: a+/a-->a^1
Rule from neuron 45: a^2-->#
Rule from neuron 46: a^2-->a^1
Rule from neuron 53: a+/a-->a^1
Rule from neuron 54: a+/a-->a^1
Rule from neuron 57: a-->#
Rule from neuron 58: a-->#
Rule from neuron 60: a-->#
Rule from neuron 61: a-->a^1
Rule from neuron 62: a-->a^1
Rule from neuron 64: a-->a^1
Rule from neuron 69: a+/a-->a^1
Rule from neuron 70: a+/a-->a^1
Rule from neuron 72: a+/a-->a^1
Rule from neuron 77: a-->#
Rule from neuron 78: a^2-->a^1
Rule from neuron 79: a-->a^1
Rule from neuron 80: a^2-->#
Rule from neuron 85: a+/a-->a^1
Rule from neuron 86: a+/a-->a^1
Rule from neuron 87: a+/a-->a^1
Rule from neuron 88: a+/a-->a^1
Rule from neuron 93: a^2-->a^1
Rule from neuron 94: a^2-->#
Rule from neuron 95: a^2-->a^1
Rule from neuron 96: a^2-->#
------------------------------------
------------------------------------
NEURON 1:in{0}
Spikes: 0
State: 1

NEURON 2:in{1}
Spikes: 0
State: 1

NEURON 3:in{2}
Spikes: 0
State: 1

NEURON 4:in{3}
Spikes: 0
State: 1

NEURON 5:in{4}
Spikes: 0
State: 1

NEURON 6:in{5}
Spikes: 0
State: 1

NEURON 7:in{6}
Spikes: 0
State: 1

NEURON 8:in{7}
Spikes: 0
State: 1

NEURON 9:a{0}
Spikes: 0
State: 1

NEURON 10:a{1}
Spikes: 0
State: 1

NEURON 11:a{2}
Spikes: 0
State: 1

NEURON 12:a{3}
Spikes: 0
State: 1

NEURON 13:a{4}
